Balance,Bonus_miles,Flight_miles_12months,Flight_trans_12_months,Days_since_enroll
50496,13287,0,0,4610
19896,9866,0,0,4602
156853,37625,0,0,4510
65533,7595,0,0,4544
223670,32709,2227,4,4230
91813,8690,2000,4,3911
12207,0,0,0,4565
26421,1250,0,0,4593
16176,0,0,0,4170
44754,0,0,0,3648
23827,8125,1000,2,4616
93743,1210,650,5,4676
4787,3125,500,1,4734
179472,11289,0,0,4708
73639,4709,2709,9,4341
76077,500,0,0,4616
66456,3500,1000,2,4679
14273,0,0,0,4341
134346,100210,0,0,4485
37693,30546,0,0,4671
11961,11961,0,0,4646
63311,90181,950,6,4604
20678,2155,0,0,3862
5316,1134,0,0,4610
86511,5000,2000,4,4625
133831,100,100,1,4588
30306,2500,0,0,4309
95925,7337,350,2,4625
35080,0,0,0,4562
14304,0,0,0,4600
115385,5890,1250,7,4546
66411,34826,3001,9,4211
6978,610,0,0,4349
39909,2682,0,0,4470
8767,6589,3892,6,4394
25544,3271,0,0,4580
166417,28607,0,0,4357
69555,21957,250,1,4390
2344,1478,0,0,4481
8780,2750,0,0,4237
111064,12700,2700,6,4547
44654,48874,0,0,4530
32678,0,0,0,4481
327126,97997,350,3,4440
76387,3588,0,0,4442
268097,26933,0,0,4105
52195,35847,0,0,4476
137778,19557,0,0,4599
354807,6000,3500,11,4597
3056,1200,0,0,4363
101901,17898,100,1,4433
34182,0,0,0,3967
7371,1375,0,0,4505
178733,26465,1800,4,4537
87553,15681,0,0,4547
14614,2275,0,0,4567
91259,60609,0,0,4531
23997,250,250,2,4204
37202,15000,0,0,4511
53232,80696,22100,45,3831
54594,14402,0,0,4233
57474,5535,0,0,4364
20111,5653,0,0,4468
45950,38921,750,2,4302
67948,2750,650,3,4226
216498,43083,2500,5,4440
100649,4000,500,1,4457
52713,16273,100,1,4449
186892,63444,500,1,3732
11690,17615,0,0,4417
144697,2000,0,0,4420
75179,1015,0,0,4118
19850,500,500,1,4376
96154,7052,0,0,4433
55778,6500,500,1,3704
36227,7230,0,0,3736
93848,1600,1500,3,4475
41153,28686,0,0,4404
20789,0,0,0,4279
121992,3200,600,2,4257
37911,2250,0,0,4385
233656,41941,500,1,4266
41133,635,0,0,4419
60864,23364,50,1,4436
90526,2000,0,0,4488
15148,15148,0,0,269
5393,0,0,0,4517
434,15530,0,0,3628
81055,14344,0,0,4610
31360,821,0,0,4488
156885,38601,0,0,4534
4148,13504,0,0,4607
63820,13981,0,0,4608
379744,19191,1850,11,4608
76659,0,0,0,4608
40724,29481,0,0,4007
146173,13871,0,0,4414
26055,647,0,0,4464
68,590,0,0,3937
50001,4853,0,0,4023
122506,21022,0,0,4408
126886,9120,0,0,4044
42342,11408,11408,23,4331
58898,23050,50,1,4328
45735,10085,0,0,4239
77225,30646,0,0,4282
59874,0,0,0,3986
30868,405,0,0,4226
34257,2010,0,0,4309
42639,7366,0,0,4181
771,40256,0,0,4203
89708,8000,0,0,3173
75892,8738,0,0,4160
140918,69760,0,0,3883
475338,39680,700,4,3355
14426,0,0,0,4096
29559,28969,0,0,4236
113113,10736,0,0,4307
73027,34002,0,0,4063
17386,0,0,0,3771
9310,500,500,1,4272
11023,0,0,0,4328
55406,38118,500,1,4310
47638,0,0,0,3739
30040,8636,500,1,3873
24787,1000,0,0,3930
40758,3500,1000,2,4299
726,0,0,0,4268
40686,260,0,0,4177
16626,2500,0,0,4329
18944,300,300,3,3932
114949,87136,600,2,4294
32522,5971,471,2,4042
86533,3700,700,2,3600
166470,9574,0,0,4194
10797,0,0,0,3581
131618,46473,0,0,4274
77523,11050,1000,2,4274
47905,14575,2000,4,4245
28695,0,0,0,4173
15253,5427,0,0,4373
193818,16327,0,0,3768
30556,950,550,3,4361
22678,2125,0,0,4068
89430,24314,0,0,1547
26522,18479,0,0,4358
59913,2210,150,1,3481
16516,500,0,0,4275
49050,18436,0,0,2426
27981,63004,0,0,2921
4939,1000,0,0,2515
26077,6768,0,0,3487
110893,4653,0,0,3645
56455,6000,0,0,4218
32699,1500,500,1,3167
109790,16108,0,0,3123
166681,107645,0,0,3287
145233,9366,4866,3,2626
1054,15147,0,0,3133
27532,4639,0,0,3939
62464,5675,500,1,3820
4041,0,0,0,3344
28138,6330,0,0,3847
33010,0,0,0,3915
45687,45,0,0,2269
12981,0,0,0,4246
168246,4600,100,2,4103
75505,30850,500,1,4007
55591,8817,0,0,3693
37358,50488,0,0,3967
33803,6100,0,0,4079
2500,2500,0,0,3717
140527,3500,0,0,4023
5360,0,0,0,4392
124430,15523,1200,8,4054
240007,46771,0,0,4048
245021,13639,180,1,3984
53518,73933,400,1,3930
122545,269,250,1,3834
192889,10500,0,0,4096
227776,47286,2276,5,3980
37833,48172,500,1,3551
48256,9690,0,0,3979
99704,15750,0,0,4106
394999,4150,150,3,3599
82497,0,0,0,3565
15326,0,0,0,4140
32619,1070,0,0,3846
57017,2495,0,0,3854
252741,29296,635,3,4189
49375,23628,0,0,3797
25341,38,0,0,3995
45150,18907,0,0,4141
187462,10500,500,4,3953
19132,9124,0,0,3915
196967,38490,9550,20,4008
13040,500,0,0,3972
184301,6454,3954,12,4010
36294,0,0,0,3956
89840,7048,0,0,3819
6914,1500,0,0,3915
28493,21845,300,1,3932
111793,500,0,0,4057
18700,870,0,0,3995
53957,7000,500,1,4133
135770,4700,200,3,4215
189784,35464,2197,4,4190
60076,45582,0,0,3935
3522,3522,0,0,3916
36736,0,0,0,4134
100634,69669,1540,12,4193
88918,5537,0,0,4180
245045,25039,500,1,4173
37948,19213,0,0,3914
81552,7703,0,0,3855
118067,8715,0,0,3718
268314,29968,500,1,3869
135488,57787,0,0,4117
68243,10012,903,3,3888
56693,20454,0,0,3893
194875,7550,1050,3,3831
206155,28447,0,0,3848
35425,4125,0,0,3834
161579,7688,5688,20,3811
11314,741,0,0,3845
119531,60503,250,1,4002
48433,4300,800,3,3673
10872,4500,0,0,3882
109268,7401,750,1,4034
105160,20458,0,0,3732
90919,44430,0,0,3739
50230,4149,800,4,3727
74538,18835,0,0,2726
4606,4320,0,0,3501
61617,23495,0,0,3972
15275,75,0,0,2761
112891,500,500,1,3909
41176,7624,2624,4,3729
81251,19500,0,0,3958
18142,220,0,0,3638
16200,40455,0,0,3840
8913,2050,50,1,3630
14372,9042,0,0,3557
77965,41126,2683,7,3120
12271,7684,1000,2,4219
49874,39976,0,0,4293
35445,3379,0,0,4198
91755,5026,751,3,2676
33753,14961,500,1,3335
53750,23135,0,0,3736
110132,19000,0,0,3271
12221,511,0,0,3692
65519,0,0,0,4150
47291,1350,350,3,2336
124564,11026,0,0,3840
24111,9374,0,0,3802
35801,3337,0,0,3743
150972,2700,700,2,3645
292023,14125,3250,7,3683
47090,0,0,0,3726
1300,454,0,0,3691
109103,19600,7600,24,3739
101057,13650,2150,9,3600
20900,1000,0,0,3685
46607,0,0,0,3727
33017,1069,250,1,3814
30729,16456,0,0,3795
35546,3376,0,0,3739
7845,265,0,0,3508
25788,4650,4650,13,3687
13543,1443,423,2,3811
16618,897,0,0,3620
11548,1634,0,0,3837
22181,6245,0,0,3656
222312,29039,0,0,3721
25080,2060,0,0,3795
17964,5030,0,0,3783
155385,15267,0,0,3624
3977,0,0,0,3593
14620,0,0,0,2833
46882,0,0,0,3701
3350,65,0,0,3540
3049,0,0,0,3613
32377,250,250,2,3515
9396,860,350,2,3588
102669,6760,306,2,3265
26745,17547,0,0,3664
120576,36635,0,0,3823
7658,300,0,0,3231
11136,100,0,0,3571
168778,57060,500,1,3326
124979,14267,0,0,3720
35659,1102,0,0,3533
55996,12165,0,0,3582
65904,47224,5350,18,3655
125679,68151,650,1,3683
235312,56685,0,0,3476
64414,1952,0,0,2395
34204,16862,1700,5,3596
22384,0,0,0,3676
13381,1150,150,1,3312
10959,500,0,0,3469
28607,5943,0,0,2895
30686,6161,0,0,3596
8260,700,0,0,3673
61584,27937,0,0,3783
141594,30565,0,0,3776
114549,5000,1000,2,3760
64153,23563,0,0,3575
10000,790,0,0,3564
21839,853,119,1,3638
182704,5850,3100,10,3820
92551,13755,500,1,3895
49353,34656,0,0,3540
21843,1411,0,0,3177
34072,500,0,0,3879
72962,28055,0,0,3869
99502,19678,600,2,4182
13250,17778,0,0,3861
98232,56687,500,1,3867
98895,89709,500,1,3854
119340,400,400,5,3855
30171,15370,0,0,3853
105957,4881,0,0,3859
22548,3225,0,0,3852
89761,11965,0,0,3845
65263,22500,0,0,3844
128456,70125,0,0,3764
35203,1800,1800,16,3832
62023,750,550,1,3819
44197,2500,0,0,3831
104245,45589,0,0,3810
252520,43392,500,1,3818
85496,2799,2711,6,3820
49874,7200,1700,4,3817
109649,22136,0,0,3812
34379,13051,150,1,3805
56688,3550,1050,9,3812
48970,30872,0,0,3817
70789,76661,150,1,3810
24277,5330,0,0,3796
20308,19526,0,0,3797
111041,10252,0,0,3875
27904,6622,0,0,3793
128620,7747,0,0,3789
65340,33795,500,1,3775
27135,4908,0,0,3783
32898,1000,0,0,3777
196922,40170,0,0,3755
196175,33886,0,0,3775
11457,705,0,0,3767
175344,40152,0,0,3770
5154,54657,0,0,3769
13232,8668,0,0,3753
88232,11550,550,3,3729
75526,46421,0,0,3712
53935,0,0,0,3743
18402,0,0,0,3746
24784,100,0,0,3729
62903,16434,0,0,3732
80272,34744,550,2,3728
10458,10458,0,0,3726
188184,32170,0,0,3707
83524,43152,0,0,3694
10794,0,0,0,3712
49807,6393,0,0,3718
18266,12254,0,0,3713
87851,28969,0,0,4026
32991,1230,0,0,3693
28677,215,0,0,3699
103809,16776,0,0,3699
417,3000,0,0,3670
8859,11998,0,0,3690
26896,5364,0,0,3685
16986,0,0,0,3676
25530,25131,0,0,3677
77067,40129,0,0,3671
6350,0,0,0,3657
76118,79154,1992,2,3621
40420,8649,0,0,3651
30178,14422,0,0,3656
15088,0,0,0,3650
138020,16449,500,1,3637
27310,15537,500,1,3623
109131,17481,150,1,3622
35356,18520,300,1,3637
33466,355,0,0,3592
350608,50988,2643,5,3630
42107,3600,1000,2,3607
74796,19710,400,1,3616
26129,20265,0,0,3629
30893,0,0,0,3623
9445,1000,1000,2,3613
52965,500,0,0,3606
19516,17696,0,0,3593
106378,56007,0,0,3607
22201,51278,350,1,3602
73378,13607,0,0,3599
50193,12263,0,0,3596
165144,24156,0,0,3581
53556,0,0,0,3575
18387,40560,800,2,3588
28577,48564,0,0,3586
55417,37127,0,0,3575
142244,12325,0,0,3578
23139,8156,0,0,3578
146232,83783,375,1,3566
35323,1875,0,0,3553
108081,217006,0,0,3567
1021,100,0,0,3553
120345,38323,650,2,3544
11593,9055,0,0,3558
68180,2044,0,0,3550
26605,3704,0,0,3543
17920,3250,0,0,3546
85156,133,0,0,3550
9005,520,0,0,3531
55404,10613,500,1,3531
42584,841,0,0,3526
92843,27650,9150,26,3530
51082,40878,0,0,3524
18727,0,0,0,3524
212029,43162,0,0,3518
48806,12600,2500,8,3502
15610,0,0,0,3508
46876,9680,0,0,3498
14075,4286,0,0,3513
59895,10500,0,0,3497
25936,0,0,0,3495
134318,333,258,1,3488
32807,17259,0,0,3482
38591,11039,0,0,3488
48958,24430,0,0,3483
10710,1000,0,0,3460
60349,10350,0,0,3468
9453,2585,0,0,3463
60867,41345,0,0,3454
27590,100,0,0,3455
100069,18745,0,0,3454
27820,3005,0,0,3454
20503,520,0,0,3445
137371,4977,1977,4,3447
12950,12798,195,1,3432
25207,6883,0,0,3440
17088,0,0,0,3510
24100,26674,2300,7,3421
101632,48658,0,0,3432
233449,21274,0,0,3419
45257,3625,0,0,3417
626,626,0,0,3393
18272,2920,0,0,3405
10756,1375,0,0,3104
161281,6321,175,1,3399
75680,23159,0,0,3397
59839,26962,0,0,3404
201259,40755,0,0,3398
101772,26480,1000,2,3396
190674,104159,4754,15,3396
1452,2375,0,0,3396
30902,4175,50,1,3384
65458,28356,1100,3,3382
114067,42569,0,0,3336
93371,55338,0,0,3382
20207,3033,0,0,3370
41040,66292,200,2,3372
41062,8275,0,0,3356
208825,42007,0,0,3369
81087,18971,0,0,3362
14336,0,0,0,3349
29929,18032,150,1,3344
121390,8500,0,0,3342
23226,2236,0,0,3343
451294,45907,500,1,3347
68012,247,0,0,3342
23589,0,0,0,3336
35033,1000,0,0,2913
19860,1500,0,0,3281
49588,4960,100,1,3299
111442,30368,0,0,3392
87402,41685,0,0,3306
21875,12398,0,0,3299
71459,36608,1020,3,3312
34049,2030,0,0,3306
39759,100,100,1,3278
64138,22089,0,0,3257
83811,25936,500,1,3281
51864,6795,0,0,3279
168886,66859,200,1,3285
51730,2875,0,0,3264
118141,46521,0,0,3259
76060,33424,0,0,3263
25316,0,0,0,3258
16859,64109,4822,9,3266
42236,8639,8389,9,3259
3446,0,0,0,3245
26119,3189,0,0,3257
136732,87549,0,0,3252
14554,0,0,0,3237
165203,36666,0,0,3239
76513,45265,0,0,3235
137076,61276,1600,4,3225
11952,0,0,0,3244
44742,2500,0,0,3217
94022,2585,0,0,3222
29287,0,0,0,3216
199273,58457,0,0,3217
114868,45996,0,0,3204
37335,19507,0,0,3202
45522,10728,0,0,3197
66524,34682,0,0,3188
38411,500,500,1,3190
38137,11050,50,1,3182
22077,1385,0,0,3187
65784,10953,0,0,3169
95916,11845,0,0,3182
122164,9944,0,0,3182
307149,58008,650,2,3173
200089,75019,300,2,3166
161453,38956,0,0,3158
135568,40051,0,0,3166
98339,16336,0,0,3145
26103,13692,0,0,3151
11133,0,0,0,3147
7011,19791,0,0,3152
177232,14787,0,0,3137
29298,24656,0,0,3141
35304,30532,0,0,3131
14952,250,250,1,3099
163315,8035,0,0,3120
23649,3250,0,0,3176
4460,4741,1816,1,3113
169794,22824,767,2,3119
23781,50,50,1,3085
704113,98119,0,0,3082
34942,19016,0,0,3089
5970,1000,0,0,3091
192246,3170,500,1,3083
34103,34630,0,0,3115
142152,19464,0,0,3088
12713,0,0,0,3077
28848,0,0,0,3069
10940,0,0,0,3062
24372,255,255,1,3064
29005,90,0,0,3060
215155,57130,0,0,3069
30062,7373,4373,8,3057
13117,1972,0,0,3027
86341,20991,0,0,3053
142810,8000,0,0,3049
8399,21136,0,0,3052
120622,25675,500,1,3040
86150,7600,100,1,3011
14079,6503,0,0,2999
10036,13959,0,0,3030
80737,2845,150,1,3028
25435,7147,0,0,3027
241165,1700,200,2,3000
85826,33678,0,0,3026
654,14967,0,0,3022
11525,0,0,0,3008
40204,850,350,2,3006
22963,0,0,0,2998
47165,4545,0,0,2992
103240,44627,50,1,2993
61737,6789,0,0,2921
25766,2548,100,2,2973
147090,35511,1800,16,2927
79333,1500,1500,3,2977
4923,305,0,0,2985
56687,48989,0,0,2973
326704,37408,0,0,2962
45149,21292,0,0,2949
57477,2607,0,0,3038
48265,1000,0,0,2951
34249,4100,0,0,2951
210491,48287,0,0,2958
25671,10513,0,0,2945
191583,25675,0,0,2950
90332,12845,0,0,2927
53532,30808,0,0,2927
71507,3750,0,0,2934
35196,0,0,0,2922
30034,15816,0,0,2908
47787,47223,450,1,2921
46967,2000,0,0,2888
103615,13668,1300,11,2896
5110,0,0,0,2901
128927,61165,0,0,2882
5000,5000,0,0,2893
126701,20636,0,0,2878
34855,230,0,0,2882
34464,5312,0,0,2886
86638,45861,0,0,2867
140398,118013,1100,4,2972
65812,185,0,0,2854
34177,7072,350,1,2867
58195,24808,0,0,2838
34781,11270,0,0,2859
22457,17579,0,0,2858
19996,500,0,0,3217
26256,2000,0,0,2847
42966,7734,0,0,2840
3129,0,0,0,2840
138008,34178,200,1,2962
9611,2250,0,0,2845
40702,39897,0,0,2826
105579,16332,0,0,2830
46654,3215,0,0,2830
518960,15700,200,1,2819
39715,17388,0,0,2826
199,0,0,0,2822
6345,7719,0,0,2805
72598,6090,1100,1,2804
59805,2900,1700,5,2802
10307,0,0,0,2808
37997,11073,0,0,2805
102083,12978,150,2,2780
104632,26700,1200,7,2791
18260,500,0,0,2780
28484,350,0,0,2782
29105,5000,0,0,2774
49560,0,0,0,2770
29346,150,150,1,2773
75288,36866,0,0,2774
42366,6293,0,0,2770
151336,11400,1000,4,2742
48363,790,0,0,2766
11529,15738,0,0,2768
61956,17500,0,0,2755
15378,25236,736,3,2741
85346,2835,0,0,2748
215946,2125,0,0,2740
66539,27894,0,0,2741
97131,33324,1500,3,2727
14513,0,0,0,2731
211773,23256,0,0,2675
45742,7625,250,1,2712
39862,14152,350,2,2727
75132,53001,400,3,2720
91296,19057,0,0,2712
117290,1754,0,0,2717
75556,2790,0,0,2712
5103,5103,0,0,2697
10747,990,500,1,2697
31789,10220,0,0,2699
59515,3170,0,0,2705
86913,23705,0,0,2691
49129,16921,500,1,2692
135408,62224,607,1,2697
41152,3250,0,0,2669
145750,10986,0,0,2531
7041,1747,0,0,2718
273442,54625,2850,7,2676
44514,3577,0,0,2657
96490,2000,0,0,2665
45050,4875,500,1,2669
91048,51580,100,1,2669
20352,1900,500,1,2658
34294,17683,0,0,2661
59696,63827,500,1,2654
106155,0,0,0,2657
29244,6252,0,0,2650
27592,335,0,0,2633
16128,475,0,0,2643
51353,8114,2004,10,2637
235422,30208,0,0,2629
7456,0,0,0,2635
33604,13619,0,0,2633
24803,0,0,0,2623
58411,2500,0,0,2619
3273,500,0,0,2749
28480,2644,0,0,2628
46706,3344,0,0,2609
102230,3406,500,1,2620
12096,50,50,1,2607
118487,3388,0,0,2592
20518,5580,0,0,2600
6280,1220,200,2,2578
11700,0,0,0,2585
391,9000,0,0,2581
78305,130,0,0,2580
145214,3500,500,1,2560
137760,64949,0,0,2580
88563,42410,0,0,2567
25748,0,0,0,2566
27102,27102,0,0,2563
25824,17760,750,2,2559
23054,400,300,2,2553
29150,13952,0,0,2544
37529,25706,0,0,2558
7515,13681,0,0,2552
194576,41315,550,1,2539
24265,1854,0,0,2550
16773,140,0,0,2525
5432,1000,1000,2,2535
110480,44191,500,1,2539
86273,35304,500,1,2523
20674,16876,0,0,2528
8335,3750,0,0,2522
40893,1130,0,0,2518
644881,14350,10850,26,2511
61081,37682,2000,4,2509
27438,2528,2528,6,2490
14748,2210,0,0,2497
49514,4500,0,0,2569
7457,17131,0,0,2496
97193,13338,0,0,2502
68456,6317,0,0,2488
123842,24295,0,0,2500
61285,55027,0,0,2412
20157,1450,150,1,2455
41073,13993,0,0,2493
21784,6208,0,0,2483
12868,1875,0,0,2483
147862,44783,0,0,2426
11836,5075,350,1,2479
25681,14941,2963,16,2468
282784,19314,3100,7,2460
59704,57404,0,0,2440
75279,5375,0,0,2459
66681,4478,3504,12,2465
72085,20310,150,1,2462
2039,0,0,0,2451
2214,0,0,0,2448
16208,0,0,0,2451
25829,1375,0,0,2444
83217,3679,0,0,2447
9520,12515,0,0,2438
103215,16726,0,0,2427
62629,36986,0,0,2438
45603,5964,0,0,2432
44792,9463,0,0,2430
97535,0,0,0,2418
60085,14714,0,0,2404
76938,23503,0,0,2422
2562,9075,1050,3,2412
7685,500,0,0,2406
102942,56780,0,0,2405
7029,495,0,0,2565
2119,0,0,0,2399
207311,31000,12000,24,2395
77753,12483,0,0,2377
171637,4300,2800,7,2364
35243,10046,1500,3,2356
46186,9744,0,0,2364
54810,19665,0,0,2368
25637,445,0,0,2367
35088,320,0,0,2362
73899,2745,500,1,2362
81171,3700,100,1,2348
39418,700,200,2,2343
62124,0,0,0,2355
14134,2125,0,0,2312
405499,72318,9729,29,2329
20353,1729,0,0,2298
93154,30752,0,0,2333
9492,781,250,1,2320
18369,800,700,3,2327
32824,1660,100,1,2339
109416,73665,2200,5,2327
28312,1726,0,0,2335
78462,20291,0,0,2311
32740,10722,0,0,2315
57293,1000,0,0,2319
174743,27460,0,0,2326
59486,3517,0,0,2315
211355,11238,0,0,2294
56805,16617,0,0,2307
278258,1000,0,0,2298
18545,25053,0,0,2304
5570,9094,0,0,2287
44690,24779,1000,2,2297
127835,52700,0,0,2301
32540,44283,100,1,2297
54396,34007,0,0,2283
162840,57382,0,0,2277
109441,6500,4000,8,2237
7369,0,0,0,2277
16378,0,0,0,2272
39859,3675,0,0,2272
44214,24928,0,0,2259
73102,18156,0,0,2272
3552,10597,0,0,2264
71593,22666,0,0,2266
74072,50272,0,0,2264
42970,7889,0,0,2256
23385,18303,150,1,2248
51176,40397,0,0,2243
12426,0,0,0,2238
10062,2000,0,0,2242
34790,0,0,0,2272
95759,9198,6195,8,2231
51592,18678,0,0,2230
23294,420,0,0,2228
33398,14086,0,0,2223
229576,9030,9000,18,2217
60250,43071,0,0,2214
81871,23068,0,0,2222
259529,700,200,2,2210
430,220,0,0,2196
75949,952,0,0,2195
44206,22598,500,1,2247
125274,3150,550,2,2194
104670,3993,0,0,2202
282971,5780,300,3,2192
28731,29782,0,0,2182
16965,2475,0,0,2182
50658,1600,500,1,2174
124681,23392,2287,5,2173
74352,17868,0,0,2188
70308,41704,0,0,2186
98722,18012,50,1,2178
79020,3422,0,0,2179
28335,400,0,0,2161
22011,0,0,0,2167
49436,33836,0,0,2167
145072,15000,0,0,2152
8992,9113,0,0,2145
72497,24279,0,0,2161
187999,52429,4550,24,2184
62335,500,0,0,2147
41556,26682,0,0,2131
15436,6147,0,0,2138
109618,14159,0,0,2138
182228,41048,0,0,2139
1000,0,0,0,2126
36699,2500,0,0,2119
135828,34495,450,2,2142
39098,18992,0,0,2129
20713,13421,400,1,2104
18959,0,0,0,2115
28010,150,0,0,2115
148976,2650,650,2,2108
126680,18248,4723,31,2108
664,0,0,0,2108
18533,27904,0,0,2102
202168,12463,0,0,2098
4653,0,0,0,2094
37839,11512,0,0,2084
29196,7011,0,0,2082
38378,1600,600,3,2091
66716,22571,200,1,2082
7500,0,0,0,2084
47992,645,450,1,2073
85823,0,0,0,2074
32323,1250,0,0,2074
87633,69237,4050,9,2068
104523,4000,0,0,2073
60856,17332,0,0,2076
15526,2750,0,0,2063
83781,35151,200,1,2066
17681,500,0,0,2059
76909,18405,0,0,2066
22084,2773,0,0,2054
50783,11595,0,0,2060
43220,4985,100,1,2041
41275,0,0,0,2035
13738,6485,900,5,2042
32270,0,0,0,2040
22053,39810,0,0,2042
32708,11556,0,0,2035
7108,5598,2500,5,2026
47056,0,0,0,2031
112197,32108,0,0,2013
106757,51234,0,0,2013
105294,56281,850,5,2021
180481,18315,3100,7,2019
169139,9500,0,0,2019
92406,9402,750,2,1999
41150,0,0,0,2000
3831,2,0,0,2013
48014,0,0,0,2005
19078,200,200,1,1999
3965,8228,0,0,2003
37965,2250,0,0,1998
69884,89360,450,2,1990
24557,18957,0,0,1996
16733,1000,0,0,1983
41824,2100,0,0,1982
8188,500,500,1,1985
36146,4091,3091,9,1975
37331,0,0,0,1970
15000,15000,0,0,1976
232194,46165,0,0,1978
8557,200622,622,3,1955
1000,1000,0,0,1970
84179,22397,0,0,1976
66590,1300,0,0,1975
66445,22276,0,0,1975
174286,11850,2100,5,1950
33951,12279,0,0,1963
27204,7627,0,0,1968
16442,0,0,0,1962
39669,31989,0,0,1955
8063,18250,0,0,1950
15243,675,0,0,1944
17603,7247,0,0,1958
66466,86952,0,0,1956
52537,49146,100,2,1944
51172,500,0,0,1939
56186,27538,400,4,1926
18074,1625,0,0,1765
31759,0,0,0,1922
34007,440,0,0,1937
28338,90,0,0,1936
28693,8229,0,0,1937
15036,7917,0,0,1935
26797,0,0,0,1928
79192,14404,150,1,2080
83651,14809,1997,3,1914
19128,10595,0,0,1919
11245,0,0,0,1920
18735,4100,0,0,1913
43310,11943,0,0,1804
51142,5000,0,0,1874
127588,11297,0,0,1906
43304,3750,250,2,1887
33064,300,0,0,1895
10424,0,0,0,1894
6517,2025,0,0,1900
47160,0,0,0,1898
15584,2875,0,0,1894
164222,7300,800,3,1892
248738,500,0,0,1888
25853,23163,0,0,1886
113183,4200,600,5,1865
153664,55567,0,0,1881
21285,2375,0,0,1879
70353,2986,150,2,1879
39728,16359,0,0,1860
28294,0,0,0,1865
109505,15766,0,0,1867
78317,34282,2537,11,1859
20969,40234,150,1,1831
36398,9704,0,0,1858
166199,10550,50,1,1851
147770,64517,450,4,1831
16875,500,0,0,1838
17060,0,0,0,1836
44101,57114,0,0,1829
142729,0,0,0,1823
23578,16366,500,1,1830
19881,800,800,4,1822
62960,50255,0,0,1824
16685,400,0,0,1817
33405,1600,0,0,1808
37211,23007,0,0,1817
2900,2900,2900,29,1804
99226,5796,0,0,1811
31899,29816,500,1,1804
17769,5165,0,0,1807
50212,1507,500,1,1801
32125,1010,500,2,1795
12120,1000,0,0,1802
82352,5760,0,0,1797
6286,230,0,0,1788
17326,0,0,0,1787
32234,17001,0,0,1780
60386,24356,1565,1,1785
56174,6589,0,0,1768
81144,34664,0,0,1769
51737,3119,0,0,1774
95537,29226,150,1,1774
36311,100,100,1,1766
23518,11843,0,0,1768
34042,3463,250,1,1761
19591,4437,0,0,1772
46455,6817,0,0,1763
89413,24667,0,0,1767
169546,68315,600,2,1761
17135,60,0,0,1747
72253,29227,0,0,1752
8344,1500,500,1,1753
52718,11540,0,0,1755
23933,10144,0,0,1804
179207,7041,0,0,3169
76177,31922,0,0,3057
11472,9068,0,0,3290
131635,60315,0,0,2756
124027,8698,0,0,2952
15138,140,0,0,2993
43229,5000,0,0,2644
310226,61894,1700,9,2900
27043,0,0,0,2814
55381,0,0,0,3600
53983,24862,0,0,3512
59179,18908,0,0,3530
43510,4850,350,2,3328
32886,3606,0,0,3281
7015,1150,150,2,3398
19627,500,500,1,3340
79903,6600,3300,9,3162
28464,5167,0,0,3344
9768,7069,100,1,3242
18522,4100,600,5,3256
55086,525,400,2,3293
158986,3558,0,0,3404
18939,855,0,0,3216
242018,3050,550,2,3218
